         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ismags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function DiGraph.add_node at 0x73fb991647c0}
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        6    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       10    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
      126    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
       72    0.000    0.000    0.000    0.000 _local.py:507(__new__)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
      156    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       43    0.000    0.000    0.000    0.000 __init__.py:450(_make)
        2    0.000    0.000    0.000    0.000 argparse.py:1505(add_argument_group)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:71(Graph)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:36885(_matcher_factory)
        2    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edgebfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap___new___1)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 time_series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        2    0.000    0.000    0.000    0.000 __init__.py:1344(__init__)
       78    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
      255    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voterank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
      207    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
        1    0.000    0.000    0.000    0.000 bipartite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:169(EdgePartition)
        2    0.000    0.000    0.000    0.000 argparse.py:1687(__init__)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:32292(_subgraph_with_view)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
       47    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       48    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
        3    0.000    0.000    0.000    0.000 decorators.py:849(_name)
      248    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      112    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        6    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:88(DiGraph)
      168    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
       32    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       92    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backends.py:554(_call_if_any_backends_installed)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      119    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      437    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
       40    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
       38    0.000    0.000    0.000    0.000 __init__.py:201(_for)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       25    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
       31    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       44    0.000    0.000    0.000    0.000 __init__.py:102(section_pairs)
       74    0.000    0.000    0.000    0.000 __init__.py:121(valid)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 rcm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
       80    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
       10    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        5    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
        1    0.000    0.000    0.000    0.000 _local.py:329(parent)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 __init__.py:2129(getLogger)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
       29    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flow.py:1(<module>)
        8    0.000    0.000    0.000    0.000 configs.py:252(_on_setattr)
       69    0.000    0.000    0.000    0.000 _local.py:307(_tail)
      316    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        7    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
       69    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
       22    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:45055(_make_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
       89    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      111    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
      158    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 minors.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       47    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:897(hugepage_setup)
        6    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       18    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       13    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:45514(_resync_isomorphism_module_exports)
        6    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:963(distributions)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1423(register)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:344(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:37087(_build_isomorphism_module)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        4    0.000    0.000    0.000    0.000 decorators.py:1195(_indent)
        2    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 inspect.py:2105(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 __init__.py:29336(_ReverseDirectedViewBase)
        8    0.000    0.000    0.000    0.000 __init__.py:32382(_wraps_without_signature_poisoning)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
       97    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       17    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       16    0.000    0.000    0.000    0.000 enum.py:199(__get__)
      113    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
        2    0.000    0.000    0.000    0.000 argparse.py:1890(_add_action)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 backends.py:215(_dispatchable)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        8    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.000    0.000 digraph.py:450(add_node)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
       58    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       44    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        2    0.000    0.000    0.000    0.000 __init__.py:411(discover)
       66    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        2    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        5    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:877(SpooledTemporaryFile)
       78    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 _linalg.py:95(SlogdetResult)
        2    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        1    0.000    0.000    0.000    0.000 _local.py:484(Path)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       56    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        3    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:1818(getattr_static)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 __init__.py:32953(_ConversionGraphViewBase)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 _linalg.py:87(EighResult)
       20    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 _linalg.py:91(QRResult)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2010(take_action)
       13    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:578(_format_args)
        2    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
       38    0.000    0.000    0.000    0.000 __init__.py:225(<genexpr>)
       36    0.000    0.000    0.000    0.000 community.py:81(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1308(fields)
       20    0.000    0.000    0.000    0.000 inspect.py:2524(<lambda>)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
       10    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.000    0.000 _local.py:58(PurePath)
        2    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:1515(_add_action)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
       35    0.000    0.000    0.000    0.000 functools.py:995(__init__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
        4    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 functools.py:677(cache)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x73fb9a6594e0}
      105    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:821(Prepared)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1531(FancyArrowFactory)
       44    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
        4    0.000    0.000    0.000    0.000 typing.py:2696(overload)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
        4    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
        2    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
        1    0.000    0.000    0.000    0.000 __init__.py:30595(_FilteredGraphView)
       90    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        9    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(_get_optional_kwargs)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
      6/4    0.000    0.000    0.000    0.000 decorators.py:1165(_flatten)
       69    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        2    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 __init__.py:5345(__get__)
       13    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        4    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
        5    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 inspect.py:2309(p)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        3    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 branchings.py:842(Partition)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:33344(_DirectedGraphConversionView)
       69    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
       55    0.000    0.000    0.000    0.000 __init__.py:32600(_rename_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(_SubParsersAction)
        7    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 mst.py:992(Partition)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:27533(_InverseLaplacian)
        1    0.000    0.000    0.000    0.000 __init__.py:41017(_LiveMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 argparse.py:2506(_get_values)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
       18    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        7    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:1318(ZipFile)
        1    0.000    0.000    0.000    0.000 gexf.py:295(GEXFWriter)
       44    0.000    0.000    0.000    0.000 __init__.py:900(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:3616(_DirectedDegreeView)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       28    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 inspect.py:2823(replace)
        1    0.000    0.000    0.000    0.000 __init__.py:32772(_ConversionEdgeView)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
       69    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        8    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 fnx_backend_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        2    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1199(_get_slots)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
       16    0.000    0.000    0.000    0.000 enum.py:1337(value)
        4    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:30060(_ReverseEdgeView)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 misc.py:645(_clear_cache)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
        1    0.000    0.000    0.000    0.000 tempfile.py:1056(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:31248(_AssignedPrivateEdgeView)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:32639(_ConversionNodeView)
        1    0.000    0.000    0.000    0.000 __init__.py:870(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:1987(_MultiDiGraphEdgeView)
        1    0.000    0.000    0.000    0.000 __init__.py:3438(MultiGraphDegreeView)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        5    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:30413(_FilteredEdgeView)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
