         3818263 function calls (3811458 primitive calls) in 0.734 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
      126    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:1(<module>)
      545    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 density.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
      405    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:71(Graph)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
      155    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        6    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        7    0.000    0.000    0.000    0.000 argparse.py:2010(take_action)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1505(add_argument_group)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extendability.py:1(<module>)
        1    0.000    0.000    0.000    0.000 redundancy.py:1(<module>)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
        1    0.000    0.000    0.000    0.000 semiconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
        1    0.000    0.000    0.000    0.000 bethehessianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
      164    0.000    0.000    0.000    0.000 _parser.py:82(groups)
      418    0.000    0.000    0.000    0.000 _local.py:307(_tail)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       10    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:38830(_matcher_factory)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 bipartite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
       48    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:1890(_add_action)
       77    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
      212    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1687(__init__)
      418    0.000    0.000    0.000    0.000 _local.py:298(root)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_clustered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:88(DiGraph)
        6    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
      260    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mst.py:30(EdgePartition)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
        6    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
      340    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 link_analysis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        1    0.000    0.000    0.000    0.000 laplacian.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        9    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:169(EdgePartition)
        1    0.000    0.000    0.000    0.000 kclique.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
      282    0.000    0.000    0.000    0.000 __init__.py:900(__init__)
        1    0.000    0.000    0.000    0.000 nx_latex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       47    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 beamsearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
      168    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
      305    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 walks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:34086(_subgraph_with_view)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        4    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
       25    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
       32    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        7    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
      437    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        1    0.000    0.000    0.000    0.000 rcm.py:1(<module>)
      316    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        9    0.000    0.000    0.000    0.000 argparse.py:578(_format_args)
       84    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
       10    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        3    0.000    0.000    0.000    0.000 __init__.py:33286(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
        5    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
        1    0.000    0.000    0.000    0.000 _local.py:329(parent)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       11    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        8    0.000    0.000    0.000    0.000 configs.py:252(_on_setattr)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
       31    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
      305    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        9    0.000    0.000    0.000    0.000 argparse.py:1515(_add_action)
       42    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        4    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        1    0.000    0.000    0.000    0.000 flow.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        8    0.000    0.000    0.000    0.000 argparse.py:1600(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:2506(_get_values)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      111    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        6    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       90    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:5712(predicate)
      156    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        6    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
       47    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      141    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x76a3419bba60}
        1    0.000    0.000    0.000    0.000 __init__.py:890(hugepage_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:2129(getLogger)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
        1    0.000    0.000    0.000    0.000 __init__.py:47152(_make_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:39032(_build_isomorphism_module)
       18    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:34198(_wraps_without_signature_poisoning)
       42    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:47611(_resync_isomorphism_module_exports)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 typing.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
       37    0.000    0.000    0.000    0.000 argparse.py:1423(register)
       23    0.000    0.000    0.000    0.000 enum.py:199(__get__)
       22    0.000    0.000    0.000    0.000 __init__.py:3308(__init__)
      110    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:2105(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
        2    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:34781(_ConversionGraphViewBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        1    0.000    0.000    0.000    0.000 backends.py:215(_dispatchable)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        2    0.000    0.000    0.000    0.000 __init__.py:963(distributions)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:30801(_ReverseDirectedViewBase)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 _local.py:484(Path)
       13    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        5    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 inspect.py:1818(getattr_static)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
       42    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       27    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       80    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        1    0.000    0.000    0.000    0.000 __init__.py:32204(_FilteredGraphView)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:411(discover)
       13    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
       59    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       20    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1308(fields)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
       20    0.000    0.000    0.000    0.000 inspect.py:2524(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 _local.py:58(PurePath)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        9    0.000    0.000    0.000    0.000 argparse.py:817(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        1    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:929(__init__)
       20    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       58    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 community.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        3    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25247(_DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:1634(_pop_action_class)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1439(_iter_member_by_value_)
      113    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        6    0.000    0.000    0.000    0.000 argparse.py:2557(_get_value)
        2    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       24    0.000    0.000    0.000    0.000 argparse.py:1427(_registry_get)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        2    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
       77    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
        1    0.000    0.000    0.000    0.000 graphml.py:463(GraphMLWriter)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        4    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
        9    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
       75    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        2    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 __init__.py:1318(ZipFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:877(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
       46    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 __init__.py:459(EdgeDataView)
        6    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
      105    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       55    0.000    0.000    0.000    0.000 __init__.py:34428(_rename_method)
        1    0.000    0.000    0.000    0.000 inspect.py:2309(p)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1531(FancyArrowFactory)
        2    0.000    0.000    0.000    0.000 __init__.py:34287(_directed_to_undirected_with_view)
        1    0.000    0.000    0.000    0.000 functools.py:677(cache)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        9    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(_SubParsersAction)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:72(AS_graph_generator)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        2    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        9    0.000    0.000    0.000    0.000 argparse.py:563(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       36    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2696(overload)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
       11    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        7    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       13    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:31553(_ReverseEdgeView)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 __init__.py:34518(_ConversionMultiEdgeQuery)
        3    0.000    0.000    0.000    0.000 dataclasses.py:1199(_get_slots)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x76a3416d2fc0}
        1    0.000    0.000    0.000    0.000 flow_matrix.py:36(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
       10    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:5757(_DiEdgeMethodView)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 gexf.py:189(GEXF)
        1    0.000    0.000    0.000    0.000 functools.py:887(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
       23    0.000    0.000    0.000    0.000 enum.py:1337(value)
        1    0.000    0.000    0.000    0.000 __init__.py:31987(_FilteredEdgeView)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 fnx_backend_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
       13    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 argparse.py:1123(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        5    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:4329(_graph_degree)
        4    0.000    0.000    0.000    0.000 typing.py:2503(_strip_annotations)
        3    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(_DiGraphEdgeView)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        4    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        7    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        2    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1056(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:5419(_PrivateNodeFacade)
        1    0.000    0.000    0.000    0.000 __init__.py:43000(_LiveMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 argparse.py:1757(ArgumentParser)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       23    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:19(all_suffixes)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:34467(_ConversionNodeView)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
        1    0.000    0.000    0.000    0.000 __init__.py:1729(_MultiGraphEdgeView)
        4    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
